         21807 function calls (21412 primitive calls) in 44.925 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1592(__or__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:749(zip_children)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py:308(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       18    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1603(__and__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py:147(make)
       25    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       29    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\_distutils_hack\__init__.py:101(find_spec)
      108    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1294(_is_dunder)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\sharedctypes.py:238(SynchronizedString)
      101    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:129(__next__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:1(<module>)
       53    0.000    0.000    0.000    0.000 <frozen os>:785(encodekey)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\security.py:17(gen_salt)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py:89(__init__)
       10    0.000    0.000    0.000    0.000 <frozen ntpath>:254(basename)
      101    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF88E9528A0}
       31    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:164(_type_convert)
       57    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socketserver.py:476(server_activate)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        9    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:789(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\util.py:197(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\stringprep.py:1(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
       36    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:695(__call__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\win32.py:170(GetConsoleMode)
       21    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\security.py:22(<genexpr>)
      247    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\tbtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py:1323(__init__)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
      106    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:193(__init__)
       10    0.000    0.000    0.000    0.000 <frozen ntpath>:222(split)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\sansio\app.py:562(debug)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:334(__new__)
       10    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1757(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:50(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1591(findCaller)
       99    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1585(_get_value)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\utils.py:95(__get__)
        3    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
      320    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:239(__next)
       20    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\random.py:345(choice)
       64    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1765(__eq__)
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_exists}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socketserver.py:463(server_bind)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:268(free)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\dotenv\variables.py:18(Atom)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\sansio\app.py:469(jinja_env)
      208    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1292(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\app.py:385(create_jinja_environment)
      101    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:79(readline)
       28    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py:301(header_source_parse)
       13    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1122(_is_unpacked_typevartuple)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        7    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:804(search)
       92    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:292(tell)
      194    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:255(match)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:582(list2cmdline)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
      158    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:494(get)
      114    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:166(__fspath__)
       36    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1152(__new__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      135    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:163(__len__)
       29    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        9    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:197(_is_internal_frame)
        9    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:97(closegroup)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\tempfile.py:142(rng)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       23    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:227(__str__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:501(close)
      114    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:102(push)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\flask\templating.py:45(__init__)
       20    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\random.py:245(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1023(__init__)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       45    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1598(__init__)
      214    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:497(_real_close)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        4    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:596(get_content_type)
       17    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:214(_compile_charset)
       22    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1358(__getattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\codeop.py:1(<module>)
       84    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:175(append)
       15    0.000    0.000    0.000    0.000 <frozen ntpath>:573(abspath)
    19/12    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:439(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py:46(__init__)
       45    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:505(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\synchronize.py:121(_make_name)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py:63(_repair_headers)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:2128(getLogger)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\random.py:119(__init__)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x000001FCA7E4FEC0}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\win32.py:177(SetConsoleMode)
        9    0.000    0.000    0.000    0.000 <frozen ntpath>:50(normcase)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socket.py:240(__exit__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:987(format)
       21    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:401(_simple)
       29    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\jinja2\environment.py:294(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:49(isatty)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:289(drive)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:184(close)
       13    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:411(discover)
        1    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       54    0.000    0.000    0.000    0.000 <frozen os>:779(check_str)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\heap.py:205(_add_free_block)
       90    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\random.py:128(seed)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       43    0.000    0.000    0.000    0.000 <frozen _collections_abc>:873(__iter__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:620(get_content_maintype)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:131(get_win32_calls)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:389(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:276(contextmanager)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       24    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:371(_escape)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      112    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1490(setLevel)
      184    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      184    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1361(getLogger)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socketserver.py:708(server_close)
       62    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
       92    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:698(format)
       96    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       28    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:311(_class_escape)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1455(_missing_)
       65    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1437(__eq__)
       18    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:448(_uniq)
        2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       51    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:230(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1446(_clear_cache)
       21    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\random.py:893(getrandbits)
      151    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       38    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py:23(<genexpr>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       81    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       83    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       46    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\globals.py:54(resolve_color_default)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\random.py:458(choices)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:260(convert_osc)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py:179(encode)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_16_le.py:22(IncrementalDecoder)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       62    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       56    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:82(groups)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\colorama\ansitowin32.py:61(closed)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:379(_remove_dups_flatten)
        9    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1119(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\signal.py:56(signal)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:243(splitext)
        6    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_winconsole.py:203(__getattr__)
       86    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       16    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1773(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       38    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:573(isstring)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\serving.py:951(is_running_from_reloader)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socketserver.py:484(server_close)
       42    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py:71(BaseProcess)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\globals.py:20(get_current_context)
       25    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:496(should_strip_ansi)
       15    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001FCA9DD94E0}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:257(_parse_path)
       16    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:98(__getattr__)
        2    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py:394(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:930(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\contextlib.py:571(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py:140(joinpath)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\socketserver.py:203(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py:1130(flush)
       40    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\werkzeug\debug\tbtools.py:220(DebugTraceback)
        3    0.000    0.000    0.000    0.000 {built-in method msvcrt.get_osfhandle}
       28    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       19    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       21    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\enum.py:1445(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py:54(__init__)
       43    0.000    0.000    0.000    0.000 <frozen os>:734(__iter__)
       74    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:112(__init__)
       53    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py:130(with_segments)
       44    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x000001FCAA124E00}
    45/41    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       28    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\email\message.py:511(set_raw)
        3    0.000    0.000    0.000    0.000 C:\Users\rudym\source\repos\wagov\myenv\Lib\site-packages\click\_compat.py:571(isatty)
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\weakref.py:104(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py:90(lower)
    13/11    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\typing.py:1443(__hash__)
       46    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        7    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py:732(__new__)
       30    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py:954(fix_flags)
        9    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        1    0.000    0.000    0.000    0.000 C:\Users\rudym\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py:30(BaseContext)
